,names
0,BSA GSH 20mM 1 min 80 mW 610 nm223_1.txt
1,3 mM ox 610 nm15_1.txt
2,GSSG 50mM in PEG 10percent 610nm 5min 80mW93_1.txt
3,BSA GSH 50mM 1 min 80 mW 610 nm220_1.txt
4,BSA GSH 100mM 1 min 80 mW 610 nm215_1.txt
5,5 red 610 nm 150gg 30sec54_1.txt
6,BSA GSH 40mM 1 min 80 mW 610 nm221_1.txt
7,GSH_50mM_610nm_5sec_phos50_1.txt
8,phos GSH 10mM 1 min 80 mW 610 nm240_1.txt
9,GSH_50mM_610nm_15sec_phos48_1.txt
10,BSA GSH 30mM 1 min 80 mW 610 nm222_1.txt
11,50 mM GSH in BSA 610 nm 1min 80mW127_1.txt
12,GSH 15mM 610nm 3 min 80mW13_1.txt
13,PEG 1 min 80 mW 610 nm58_1.txt
14,GSH 4mM 1 min 80 mW 610 nm171_1.txt
15,GSH 1mM 1 min 80 mW 610 nm124_1.txt
16,5 ox 610 nm 150gg 30sec53_1.txt
17,GSSG 20 mM 30 sec 610 nm75_1.txt
18,GSH 5mM 1 min 80 mW 610 nm170_1.txt
19,BSA 1 min 80 mW 610 nm214_1.txt
20,GSH 5mM 610nm 3 min 80mW15_1.txt
21,GSH 10mM 1 min 80 mW 610 nm44_1.txt
22,GSH 100mM 1 min 80 mW 610 nm35_1.txt
23,50 mM GSH in BSA 610 nm 1min 80mW140_1.txt
24,100 mM GSH in BSA 610 nm 1min 80mW136_1.txt
25,25 mM GSSG in BSA 610 nm 1min 80mW145_1.txt
26,phos GSH 90mM 1 min 80 mW 610 nm232_1.txt
27,GSH 9mM 1 min 80 mW 610 nm125_1.txt
28,GSH 2mM 1 min 80 mW 610 nm173_1.txt
29,GSH 9mM 1min 80 mW 610 nm86_1.txt
30,GSH 3mM 1 min 80 mW 610 nm172_1.txt
31,50 mM GSSG in BSA 610 nm 1min 80mW128_1.txt
32,GSH 20mM 610nm 3 min 80mW12_1.txt
33,PEG 1 min 80 mW 610 nm175_1.txt
34,GSH 6mM 1 min 80 mW 610 nm118_1.txt
35,GSH 30mM 610nm 3 min 80mW11_1.txt
36,phos GSH 80mM 1 min 80 mW 610 nm233_1.txt
37,25mM_GSH_BSA_610_nm_60s.txt
38,GSH 50mM in PEG 10percent 610nm 5min 80mW96_1.txt
39,GSH 60mM 1 min 80 mW 610 nm39_1.txt
40,GSH 5 mM in PEG 610nm 3 min 84mW11_1 (2).txt
41,GSH 9mM 1 min 80 mW 610 nm166_1.txt
